5637	5637	Homo sapiens	Bladder		Carcinoma	Male	Caucasian	68	Years	Adult	HTB-9	ATCC	 --	 --
I 9.2	A3	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	Unknown	Unknown	Unknown	CRL-2571	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	Derived from A3
10.014 pRSV-T	10.014 pRSV-T	Homo sapiens	Eye		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-11515	ATCC	 --	 --
103-LCL	103-LCL	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2082	RIKEN	 --	 --
105KC	105KC	Homo sapiens	Cartilage		Chondrosarcoma	Male	Unknown	66	Years	Adult	 --	 --	 --	 --
10C9	10C9	Homo sapiens	Splene		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
1108-MP2	1108-MP2	Homo sapiens	Pancreas		Adenocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
1156QE	1156QE	Homo sapiens	Testis		Carcinoma Embryonal	Unknown	Unknown	22	Years	Adult	06072609	ECACC	1156QE, 833-KE	 --
1205Lu	1205Lu	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2812	ATCC	1205Lu, WM793B	No Longer Available
1300 mel	1300 mel	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
1321N1	U-118 MG	Homo sapiens	Brain		Glioblastoma	Male	Caucasian	50	Years	Adult	86030402	ECACC	U-118 MG, 1181N1, 1321N1, U-138 MG	Same parent as U-118 MG
1411H	1411H	Homo sapiens	Testis		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	06011805	ECACC	 --	 --
141-LCL	141-LCL	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2083	RIKEN	 --	 --
141-LCL-MUC1	141-LCL-MUC1	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2541	RIKEN	 --	 --
142BR	142BR	Homo sapiens	Skin		Normal	Male	Unknown	51	Years	Adult	90011806	ECACC	 --	 --
143.98.2	143.98.2	Homo sapiens	Bone		Osteosarcoma	Female	Caucasian	13	Years	Juvenile	CRL-11226	ATCC	143B, 143.98.2, 143B PML BK TK, 143B/TK^(-)neo^(R), HOS, HTK, KHOS/NP, KHOS-240S, KHOS-312H, MNNG/HOS Cl 5	 --
143B	143.98.2	Homo sapiens	Bone		Osteosarcoma	Female	Caucasian	13	Years	Juvenile	CRL-8303	ATCC	143B, 143.98.2, 143B PML BK TK, 143B/TK^(-)neo^(R), HOS, HTK, KHOS/NP, KHOS-240S, KHOS-312H, MNNG/HOS Cl 5	 143B, HOS link not reported
149BR	149BR	Homo sapiens	Skin		Normal	Male	Unknown	51	Years	Adult	90011807	ECACC	 --	 --
153BR	153BR	Homo sapiens	Skin		Normal	Male	Unknown	56	Years	Adult	90011808	ECACC	 --	 --
155BR	155BR	Homo sapiens	Skin		Normal	Male	Unknown	55	Years	Adult	90011809	ECACC	 --	 --
161BR	161BR	Homo sapiens	Skin		Normal	Male	Unknown	49	Years	Adult	90011810	ECACC	 --	 --
166-ME SK	166-ME SK	Homo sapiens	Skin		adenomatosis 	Male	African	20	Years	Adult	CRL-1533	ATCC	 --	 --
174BR	174BR	Homo sapiens	Skin		Normal	Female	Unknown	Unknown	Unknown	adult	90011895	ECACC	 --	 --
175BR	175BR	Homo sapiens	Skin		Normal	Male	Unknown	Unknown	Unknown	adult	90011863	ECACC	 --	 --
1777N Rpmet	1777N Rpmet	Homo sapiens	Testis		Carcinoma Embryonal	Unknown	Unknown	Unknown	Unknown	Unknown	06011801	ECACC	 --	 --
180BR	180BR	Homo sapiens	Skin		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	90011862	ECACC	 --	 --
182-PF SK	182-PF SK	Homo sapiens	Skin		adenomatosis 	Male	Caucasian	20	Years	Adult	CRL-1532	ATCC	 --	 --
184A1	184A1	Homo sapiens	Breast		Normal	Female	Unknown	21	Years	Adult	CRL-8798	ATCC	184A1, 184B5	 --
184B5	184A1	Homo sapiens	Breast		Normal	Female	Unknown	21	Years	Adult	CRL-8799	ATCC	184A1, 184B5	 --
1A2	1A2	Homo sapiens	Blood		Lymphoma B-cell	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-8119	ATCC	1A2, GK-5, HuNS1	Derived from GM1500 Lymphoma Line
1A6	1A6	Homo sapiens	Bladder		Carcinoma	Male	Caucasian	68	Years	Adult	PTA-556	ATCC	 --	 --
1B2C6	1B2C6	Homo sapiens	Embryo		Normal	Unknown	Japanese	19	Weeks	Fetal	RCB0795	RIKEN	1B2C6, 1C3D3, 1C3IKEI, 2C6	 --
1BR3	1BR3	Homo sapiens	Skin		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	90011801	ECACC	 --	 --
1C3D3	1B2C6	Homo sapiens	Embryo		Normal	Unknown	Japanese	19	Weeks	Fetal	RCB0796	RIKEN	1B2C6, 1C3D3, 1C3IKEI, 2C6	 --
1C3IKEI	1B2C6	Homo sapiens	Embryo		Normal	Unknown	Japanese	19	Weeks	Fetal	RCB0797	RIKEN	1B2C6, 1C3D3, 1C3IKEI, 2C6	 --
1G2	1G2	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	African	7	Years	Juvenile	CRL-13005	ATCC	1G2, 20B8, HKB-11, 2B8, P3HR-1	 --
2.040 pRSV-T	2.040 pRSV-T	Homo sapiens	Eye		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-11516	ATCC	 --	 --
201B7	201B7	Homo sapiens	Skin		Unknown	Female	Caucasian	36	Years	Adult	HPS0001	RIKEN	 --	 --
201T	201T	Homo sapiens	Lung		Adenocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	UPMC	 --	 --
20B8	1G2	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	African	7	Years	Juvenile	CRL-12582	ATCC	1G2, 20B8, HKB-11, 2B8, P3HR-1	 --
20H11	20H11	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-9300	ATCC	 --	 --
211-LCL	211-LCL	Homo sapiens	Blood		Normal	male	Unknown	Unknown	Unknown	Unknown	RCB2288	RIKEN	 --	 --
22Rv1	22Rv1	Homo sapiens	Prostate		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2505	ATCC	 --	 --
23132/87	23132/87	Homo sapiens	Stomach		Adenocarcinoma	Male	Unknown	72	Years	Adult	ACC 201	DSMZ	 --	 --
253G1	253G1	Homo sapiens	Skin		Unknown	Female	Caucasian	36	Years	Adult	HPS0002	RIKEN	 --	 --
277-LCL	277-LCL	Homo sapiens	Blood		Normal	male	Unknown	Unknown	Unknown	Unknown	RCB2283	RIKEN	 --	 --
2A	293	Homo sapiens	Kidney		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-12013	ATCC	293, 90.74, 293 c18, 293/CrmA, 293/SF, 293gp, 293T, 293T GNE, 293T/17, 2A, 2V6.11 [JHU-67], HEK 293S GnTI-, HKb20, PEAKrapid, ProPak-A.52 Clone #5, ProPak-X.36, SODK1, WSS-1, 293 EcR Shh, 293 SUS, 293/CHE-Fc, GFPu-1, HEK-293.2 sus, ProPakA.6, ANJOU 65	 --
2B8	HS-Sultan	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	African	7	Years	Juvenile	CRL-12569	ATCC	1G2, 20B8, HKB-11, 2B8, P3HR-1	 --
2B8	1G2	Homo sapiens	Blood		Malignant Lymphoma - Burkitts Type	Male	African	7	Years	Juvenile	CRL-12569	ATCC	1G2, 20B8, HKB-11, 2B8, P3HR-1	 --
2C6	1B2C6	Homo sapiens	Embryo		Normal	Unknown	Japanese	19	Weeks	Fetal	RCB0794	RIKEN	1B2C6, 1C3D3, 1C3IKEI, 2C6	 --
2V6.11	2V6.11	Homo sapiens	Kidney		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2784	ATCC	 --	 --
305M	305M	Homo sapiens	Skin		Normal	Female	Japanese	26	Years	Adult	RCB0156	RIKEN	 --	 --
3A sub E	3A(tPA-30-1)	Homo sapiens	Placenta		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-1584	ATCC	 --	 --
3A(tPA-30-1)	3A(tPA-30-1)	Homo sapiens	Placenta		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-1583	ATCC	3A(tPA-30-1), 3A-Sub E	 --
41M-CISR	A2780	Homo sapiens	Ovary		Carcinoma	Female	Unknown	Unknown	Unknown	Unknown	 --	 --	41M-CISR, A2780	41M-cisR is a carboplatin-resistant form of 41M
42-MG-BA	42-MG-BA	Homo sapiens	Brain		Glioma	Male	Unknown	63	Years	Adult	ACC 431	DSMZ	 --	 --
4498-14745	4498-14745	Mus musculus	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
451Lu	451Lu	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2813	ATCC	 --	 --
46BR	46BR	Homo sapiens	Skin		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	92091814	ECACC	 --	 --
4MBr-5	4MBr-5	Macaca mulatta	Bronchus		Normal	Unknown	Unknown	2	Years	Juvenile	 --	 --	 --	 --
4T1	4T1	Mus musculus	Breast		Tumor NOS	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
501A	501A	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	501A, 624 mel	 --
51BLim 10	51BLim 10	Mus musculus	Colon		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	UCB	 --	 --
526 mel	526 mel	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	NCI	 --	 --
537 MEL	537 MEL	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	NCI	 --	 --
577MF	577MF	Homo sapiens	Testis	Forehead	Teratoma	Unknown	Unknown	Unknown	Unknown	Unknown	06011802	ECACC	 --	 --
59M	59M	Homo sapiens	Ovary		Carcinoma	Female	Unknown	Unknown	Unknown	Unknown	89081802	ECACC	 --	 --
609MP9	609MP9	Homo sapiens	Pancreas		Adenocarcinoma Ductal	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
60H9(9)D10.E6	60H9(9)D10.E6	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	94111519	ECACC	 --	 --
617-MP17	617-MP17	Homo sapiens	Pancreas		Carcinoma Adenosquamous	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
621-101	621-101	Homo sapiens	Kidney		Angiomyolipoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
624 mel	501A	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	501A, 624 mel	 --
639-V	639-V	Homo sapiens	Ureter		Carcinoma Transitional Cell	Male	Caucasian	69	Years	Adult	ACC 413	DSMZ	 --	 --
647-V	647-V	Homo sapiens	Bladder		Carcinoma	Male	Unknown	Unknown	Unknown	Unknown	ACC-414	DSMZ	647-V, RO-H85-1	 --
66c14	66c14	Mus musculus	Breast		Tumor NOS	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
701-LCL	701-LCL	Homo sapiens	Blood		Normal	male	Unknown	Unknown	Unknown	Unknown	RCB2282	RIKEN	 --	 --
722-MP14	722-MP14	Homo sapiens	Pancreas		Adenocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
769-P	769-P	Homo sapiens	Kidney		Adenocarcinoma	Female	Caucasian	63	Years	Adult	CRL-1933	ATCC	 --	 --
786-O	786-O	Homo sapiens	Kidney		Adenocarcinoma	Male	Caucasian	58	Years	Adult	CRL-1932	ATCC	 --	 --
80T	80T	Homo sapiens	Unknown		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-7901	ATCC	 --	 --
8305C	8305C	Homo sapiens	Thyroid		Carcinoma Anaplastic	Female	Unknown	67	Years	Adult	ACC 133	DSMZ	 --	 --
833KE	833KE	Homo sapiens	Testis		Carcinoma Embryonal	Unknown	Unknown	Unknown	Unknown	Unknown	06072611	ECACC	 --	 --
833-KE	1156QE	Homo sapiens	Testis		Carcinoma Embryonal	Unknown	Unknown	Unknown	Unknown	Unknown	6072611	ECACC	1156QE, 833-KE	 --
84BR	84BR	Homo sapiens	Skin		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	90011805	ECACC	 --	 --
8505C	8505C	Homo sapiens	Thyroid		Carcinoma	Female	Unknown	78	Years	Adult	ACC 219	DSMZ	 --	 --
86-2	86-2	Homo sapiens	Lung		Carcinoma Large Cell	male	Unknown	Unknown	Unknown	Unknown	RCB2134	RIKEN	 --	 --
87-5	87-5	Homo sapiens	Lung		Carcinoma Small Cell	Unknown	Unknown	Unknown	Unknown	Unknown	RCB2092	RIKEN	 --	 --
8-MG-BA	8-MG-BA	Homo sapiens	Brain		Glioma	Female	Unknown	54	Years	Adult	ACC 432	DSMZ	 --	 --
90196B	90196B	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-9853	ATCC	 --	 --
928 mel	928 mel	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
950MP11	950MP11	Homo sapiens	Pancreas		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
950-MP5	950-MP5	Homo sapiens	Pancreas		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
97-7	97-7	Homo sapiens	Urinary Bladder		Carcinoma Transitional Cell	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
9D10	9D10	Homo sapiens	Blood		Normal	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-8752	ATCC	 --	 --
A0010	A0010	Homo sapiens	Blood		Normal	Female	Japanese	7	Years	Juvenile	GMC0027	RIKEN	 --	 --
A0031	A0031	Homo sapiens	Skin		Unknown	Male	Japanese	37	Years	Adult	GMC0012	RIKEN	 --	 --
A0042	A0042	Homo sapiens	Skin		Unknown	Male	Japanese	53	Years	Adult	GMC0014	RIKEN	 --	 --
A0050	A0050	Homo sapiens	Skin		Normal	Female	Japanese	39	Years	Adult	GMC0031	RIKEN	 --	 --
A0055	A0055	Homo sapiens	Skin		Unknown	Male	Japanese	51	Years	Adult	GMC0022	RIKEN	 --	 --
A0058	A0058	Homo sapiens	Blood		Normal	Male	Japanese	44	Years	Adult	GMC0028	RIKEN	 --	 --
A0065	A0065	Homo sapiens	Skin		Unknown	Male	Japanese	48	Years	Adult	GMC0004	RIKEN	 --	 --
A0072	A0072	Homo sapiens	Blood		Normal	Female	Japanese	55	Years	Adult	GMC0024	RIKEN	 --	 --
A0082	A0082	Homo sapiens	Skin		Unknown	Male	Japanese	70	Years	Adult	GMC0002	RIKEN	 --	 --
A101D	A101D	Homo sapiens	Skin		Melanoma	Male	Caucasian	56	Years	Adult	CRL-7898	ATCC	Hs 294.T, A101D	 --
A13A	A13A	Homo sapiens	Pancreas		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
A172	A172	Homo sapiens	Brain		Glioblastoma	Male	Unknown	Unknown	Unknown	Unknown	88062428	ECACC	 --	 --
A2.1	A2.1	Homo sapiens	Pancreas		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
A20	A20	Mus musculus	Blood		Sarcoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
A-204	A-204	Homo sapiens	Skeletal Muscle		Rhabdomyosarcoma	Female	Unknown	1	Years	Juvenile	HTB-82	ATCC	A-204, Hs 586.T	No longer Available
A2058	A2058	Homo sapiens	Skin		Melanoma	Male	Caucasian	43	Years	Adult	CRL-11147	ATCC	 --	 --
A-253	A-253	Homo sapiens	Salivary Gland		Carcinoma	Male	Caucasian	54	Years	Adult	HTB-41	ATCC	 --	 --
A2780	A2780	Homo sapiens	Ovary		Carcinoma	Female	Unknown	Unknown	Unknown	Unknown	93112519	ECACC	41M-CISR, A2780	 --
A3	A3	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Male	Unknown	Unknown	Unknown	Unknown	CRL-2570	ATCC	A3, D1.1, H33HJ-JA1, I 2.1, I 9.2, J-111, J.gamma1, J.gamma1.wt, J45.01, JM, J-RT3-T3-5, Jurkat (Clone E6-1), MDS, MHH-225, P116	 --
A3/KAW	A3/KAW	Homo sapiens	Blood		Lymphoma	Female	Japanese	68	Years	Adult	JCRB0101 	JCRB	 --	 --
A373-C6	A-375	Homo sapiens	Skin		Melanoma	Female	Unknown	54	Years	Adult	97011321	ECACC	A-375, A373-C6, DRO, DRO90-1	 --
A-375	A-375	Homo sapiens	Skin		Melanoma	Female	Unknown	54	Years	Adult	88113005	ECACC	A-375, A373-C6, DRO, DRO90-1	 --
A388	A388	Homo sapiens	Unknown		Carcinoma	Male	Unknown	86	Years	Adult	CRL-7905	ATCC	 --	 --
A4/Fuk	A4/Fuk	Homo sapiens	Blood		Lymphoma Non-Hodgkins	Female	Japanese	52	Years	Adult	JCRB0097 	JCRB	 --	 --
A-427	A-427	Homo sapiens	Lung		Carcinoma	Male	Caucasian	52	Years	Adult	HTB-53	ATCC	 --	 --
A-431	A-431	Homo sapiens	Skin		Carcinoma Squamous Cell	Female	Unknown	85	Years	Adult	85090402	ECACC	A-431, A431NS	 --
A431NS	A-431	Homo sapiens	Duodenum		Carcinoma Squamous Cell	Female	Unknown	85	Years	Adult	CRL-2592	ATCC	A-431, A431NS	 --
A-498	A-498	Homo sapiens	Kidney		Carcinoma	Female	Unknown	52	Years	Adult	HTB-44	ATCC	 --	 --
A529L	A529L	Homo sapiens	Lung		Carcinoma Adenosquamous	male	Japanese	72	Years	Adult	RCB2817	RIKEN	 --	 --
A549	A549	Homo sapiens	Lung		Carcinoma	Male	Caucasian	58	Years	Adult	CCL-185	ATCC	633, A549, A549SF, JHU028	 --
A549SF	A549	Homo sapiens	Lung		Carcinoma	Male	Caucasian	58	Years	Adult	 --	 --	633, A549, A549SF, JHU028	 --
A-673	A-673	Homo sapiens	Skeletal Muscle		Rhabdomyosarcoma	Female	Unknown	15	Years	Juvenile	 --	 --	 --	 --
A68177	A68177	Homo sapiens	Skin		Unknown	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-7714	ATCC	 --	 --
A7	A7	Homo sapiens	Skin		Melanoma	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-2500	ATCC	A7, PMWK, M2	 --
A-704	A-704	Homo sapiens	Kidney		Carcinoma	Male	Unknown	78	Years	Adult	93020513	ECACC	 --	 --
AB22	AB22	Mus musculus	Pleura	Lung	Mesothelioma	Unknown	Unknown	8	Weeks	Juvenile	10092307	ECACC	 --	 --
ABC-1	ABC-1	Homo sapiens	Lung		Adenocarcinoma	Male	Unknown	47	Years	Adult	JCRB0815 	JCRB	 --	 --
AC-1M32	AC-1M32	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 442	DSMZ	AC-1M32, AC-1M46, AC-1M59, ACH-1P	 --
AC-1M46	AC-1M32	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 454	DSMZ	AC-1M32, AC-1M46, AC-1M59, ACH-1P	 --
AC-1M46	AC-1M46	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 454	DSMZ	AC-1M32, AC-1M46, AC-1M59, ACH-1P	 --
AC-1M59	AC-1M32	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 455	DSMZ	AC-1M32, AC-1M46, AC-1M59, ACH-1P	 --
AC-1M81	AC-1M46	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 456	DSMZ	AC-1M46, AC-1M81, AC-1M88	 --
AC-1M88	AC-1M46	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 457	DSMZ	AC-1M46, AC-1M81, AC-1M88	 --
ACC3	HeLa	Homo sapiens	Cervix		Adenocarcinoma	Female	African	31	Years	Adult	 --	 --	"2563, ACC2, ACC3, ACCM, ADLC-5M2, AKI, AO, AV3, BCC1/KMC, BrCA 5, BT-B, BU25 TK-, C16, CaOV, CaVe, Chang Liver, clone 1-5c, Clone 1-5c-4, CMP, CMPII C2, D18T, D98/AH, D98/AH2, D98/AH2 Clone B, DAPT, Det30A, Detroit 30A, Detroit 6, Detroit 98, Detroit 98/AG, Detroit 98/AH-2, Detroit 98/AH-R, Detroit 98s, EB33, ED27, ElCo, EPLC3-2M1, EPLC-65, ESP1, EUE, F255A4, FL, G-11, GH329, GH354, GIRARDI HEART, GLC-82, H1HeLa, H-494, HBT-3, HBT-39b, HBT-E, HCE, HEK, HEK/HRV, HeLa, HeLa [Chang Liver], HeLa 229, HeLa AG, HeLa CD4+C, HeLa CD4+Clone1022, HeLa NRI, HeLa S3, HeLa S3(sc), HeLa TG, HeLa.P3, HeLa.S3, HeLa/SF, HeLa229, HeLa9903, HeLa-CD4-LTR-??-gal, HeLaNR1, HeLaRC32 [HeRC32], HELA-S3, HEp-2, Hep2 (Clone 2B), Hep-2C, HES, HL111783, HLtat, HMV-1, HPC36M, HR5, HR5-CL11, HSG, HSG-AZA1, HSG-AZA3, HSGc-C5, HSY, HuKo39, HuL-1, Hut, IMC-2, IMC-3, IMC-4, Intestine 407, J-111, J96, JHC, JHT, JTC-17, JTC-3, KB, KB-3-1, KB-V1, KP-P1, KU7, L-132, L-41, LED-Ti, LU, LU 106, M10T, MA-160, MaTu, MC-4000, Minnesota EE, MR10-1, MR1-3, MR6, MS 
ACC-MESO-1	ACC-MESO-1	Homo sapiens	Pleura		Mesothelioma	Female	Japanese	61	Years	Adult	RCB2292	RIKEN	 --	 --
ACC-MESO-4	ACC-MESO-4	Homo sapiens	Pleura		Mesothelioma	male	Japanese	59	Years	Adult	RCB2293	RIKEN	 --	 --
ACCS	ACCS	Homo sapiens	Urinary Bladder		Carcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	T-24, ACCS, ECV-304, EJ-1, EJ138, GHE, HAG, HCV-29Tmv, Hu456, Hu549, Hu609Tmv, Hu961a, JCA-1, KSY-1, MGH-U1, MGH-U2, RAMAK-1, TSU-Pr1, UM-UC-2	 --
ACH1P	ACH1P	Homo sapiens	Placenta		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	ACC 455	DSMZ	 --	 --
ACH-1P	AC-1M32	Homo sapiens	Hybrid		Choriocarcinoma	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	AC-1M32, AC-1M46, AC-1M59, ACH-1P	 --
ACHN	ACHN	Homo sapiens	Kidney		Adenocarcinoma	Male	Caucasian	22	Years	Adult	CRL-1611	ATCC	 --	 --
Ad Hot	Ad Hot	Homo sapiens	Skin		Ehlers-Danlos syndrome	Female	Unknown	53	Years	Adult	CRL-1227	ATCC	 --	 --
AE17	AE17	Mus musculus	Pleura	Ascites	Mesothelioma	Unknown	Unknown	8	Weeks	Juvenile	10092310	ECACC	 --	 --
AGLCL	AGLCL	Homo sapiens	Blood		Normal	Male	Caucasian	72	Years	Adult	89120566	ECACC	 --	 --
AGR-ON	AGR-ON	Homo sapiens	Blood		Leukemia Acute Lymphocytic	Unknown	Unknown	Unknown	Unknown	Unknown	CRL-8199	ATCC	 --	 --
AGS	AGS	Homo sapiens	Stomach		Adenocarcinoma	Female	Caucasian	54	Years	Adult	CRL-1739	ATCC	 --	 --
AHH-1	AHH-1	Homo sapiens	Blood		Normal	Male	Caucasian	33	Years	Adult	CRL-8146	ATCC	AHH-1, RPMI 1788, TDL-3	 --
Al Ke	Al Ke	Homo sapiens	Skin		Ehlers-Danlos syndrome	Female	Unknown	52	Years	Adult	CRL-1325	ATCC	 --	 --
Alexander	Alexander	Homo sapiens	Liver		Carcinoma Hepatocellular	Unknown	Unknown	Unknown	Unknown	Unknown	 --	 --	 --	 --
Alexander cells	Alexander cells	Homo sapiens	Liver		Carcinoma Hepatocellular	Male	Unknown	24	Years	Adult	IFO50069 	JCRB	 --	 --
ALL-SIL	ALL-SIL	Homo sapiens	Blood		Leukemia	Male	Unknown	17	Years	Juvenile	ACC 511	DSMZ	 --	 --
Am Coo	Am Coo	Homo sapiens	Skin		osteogenesis imperfecta 	Male	Unknown	6	Months	Juvenile	CRL-1286	ATCC	 --	 --
Am Ric	Am Ric	Homo sapiens	Skin		osteogenesis imperfecta 	Male	Unknown	14	Years	Juvenile	CRL-1129	ATCC	 --	 --
AM-38	AM-38	Homo sapiens	Brain		Glioblastoma	Male	Unknown	36	Years	Adult	IFO50492 	JCRB	 --	 --
Amdur II	Amdur II	Homo sapiens	Skin		Normal	Male	Caucasian	1	Years	Juvenile	CCL-124	ATCC	 --	 --
